행정구역(읍면동),종사자수,사업체수,급여총액,매출액,영업이익,종사자당 사업체수,종사자당 급여총액,종사자당 매출액,종사자당 영업이익
가사문학면,845.0,218.0,31559.0,118867.0,10560.0,0.2579881656804734,37.34792899408284,140.67100591715976,12.497041420118343
간전면,701.0,272.0,16076.0,134719.0,8592.0,0.3880171184022825,22.932952924393724,192.1811697574893,12.256776034236804
강진읍,14972.0,4870.0,444344.0,3240270.0,662714.0,0.32527384450975155,29.678332888057707,216.42198771039273,44.26355864279989
겸면,2307.0,412.0,77747.0,473946.0,1244.0,0.17858690940615518,33.70047680970958,205.43823146944084,0.5392284351972259
겸백면,363.0,132.0,7926.0,37248.0,5835.0,0.36363636363636365,21.834710743801654,102.61157024793388,16.074380165289256
계곡면,954.0,416.0,12272.0,110971.0,19712.0,0.4360587002096436,12.863731656184486,116.32180293501048,20.662473794549268
고군면,1881.0,732.0,56653.0,303344.0,34233.0,0.38915470494417864,30.118553960659224,161.26741095162149,18.199362041467303
고금면,1892.0,766.0,46518.0,308386.0,28827.0,0.4048625792811839,24.586680761099366,162.99471458773783,15.236257928118393
고달면,301.0,146.0,4580.0,19210.0,3224.0,0.4850498338870432,15.215946843853821,63.820598006644516,10.710963455149502
고서면,2005.0,624.0,37880.0,245880.0,5458.0,0.3112219451371571,18.892768079800497,122.63341645885286,2.722194513715711
고흥읍,16606.0,4312.0,494812.0,2788862.0,202908.0,0.2596651812597856,29.7971817415392,167.94303263880525,12.218957003492713
곡성읍,9796.0,2452.0,276252.0,1426736.0,75066.0,0.25030624744793795,28.2004899959167,145.644752960392,7.662923642302981
골약동,10992.0,2322.0,378567.0,3022660.0,99136.0,0.21124454148471616,34.440229257641924,274.9872634643377,9.018922852983989
공산면,1123.0,538.0,24031.0,202435.0,31719.0,0.4790739091718611,21.39893143365984,180.2626892252894,28.24487978628673
과역면,2412.0,980.0,45058.0,291410.0,32697.0,0.40630182421227196,18.680762852404644,120.8167495854063,13.555970149253731
관산읍,2360.0,1020.0,39522.0,231199.0,49161.0,0.4322033898305085,16.746610169491525,97.9656779661017,20.830932203389832
광림동,4625.0,1136.0,142677.0,717578.0,22360.0,0.24562162162162163,30.84908108108108,155.152,4.834594594594595
광양읍,45502.0,12840.0,1087323.0,9165014.0,-197020.0,0.28218539844402446,23.896158410619314,201.4200254933849,-4.32991956397521
광영동,9950.0,2698.0,291857.0,1249499.0,72493.0,0.27115577889447234,29.332361809045228,125.57778894472362,7.28572864321608
광의면,779.0,262.0,20126.0,103354.0,6594.0,0.3363286264441592,25.83568677792041,132.6752246469833,8.464698331193839
구례읍,11184.0,3680.0,310940.0,1510638.0,106966.0,0.3290414878397711,27.80221745350501,135.07135193133047,9.564198855507868
국동,5491.0,1864.0,116988.0,768146.0,56176.0,0.33946457840101985,21.30540885084684,139.8918229830632,10.230559096703697
군남면,844.0,296.0,20058.0,110177.0,4533.0,0.35071090047393366,23.765402843601894,130.54146919431278,5.37085308056872
군내면,1851.0,826.0,46039.0,303021.0,18432.0,0.44624527282549975,24.872501350621285,163.7066450567261,9.957860615883307
군동면,2997.0,798.0,79512.0,354052.0,28268.0,0.26626626626626626,26.53053053053053,118.13546880213546,9.432098765432098
군서면,3516.0,1074.0,96659.0,613617.0,39552.0,0.3054607508532423,27.49118316268487,174.52133105802048,11.249146757679181
군외면,1522.0,560.0,25114.0,272879.0,13248.0,0.3679369250985545,16.50065703022339,179.2897503285151,8.704336399474375
금남동,6625.0,2056.0,144550.0,959919.0,106242.0,0.31033962264150944,21.818867924528302,144.89343396226414,16.036528301886793
금당면,470.0,128.0,11071.0,42763.0,3401.0,0.2723404255319149,23.55531914893617,90.98510638297873,7.236170212765957
금산면,2310.0,700.0,34941.0,273425.0,57352.0,0.30303030303030304,15.125974025974026,118.36580086580086,24.827705627705626
금성면,4066.0,732.0,137973.0,964850.0,37061.0,0.18002951303492376,33.93334972946385,237.29709788489916,9.114854894244958
금일읍,1914.0,572.0,41486.0,244918.0,2477.0,0.2988505747126437,21.675026123301986,127.96133751306165,1.294148380355277
금정면,1105.0,382.0,22511.0,202725.0,48234.0,0.34570135746606334,20.371945701357465,183.46153846153845,43.650678733031675
금천면,4514.0,926.0,158654.0,1078324.0,43644.0,0.2051395657953035,35.14709791758972,238.88435976960568,9.668586619406291
금호동,35531.0,980.0,2621871.0,32297545.0,2452758.0,0.027581548506937604,73.79108384227857,908.9962286454082,69.03149362528497
나산면,1228.0,404.0,22308.0,112965.0,18978.0,0.3289902280130293,18.16612377850163,91.99104234527687,15.454397394136809
낙안면,1918.0,630.0,36580.0,151952.0,5524.0,0.3284671532846715,19.071949947862358,79.22419186652763,2.8800834202294054
낙월면,241.0,80.0,8664.0,189740.0,932.0,0.33195020746887965,35.95020746887967,787.3029045643153,3.867219917012448
남면,7807.0,2310.0,204247.0,1407378.0,97668.0,0.29588830536697835,26.162034071986678,180.27129499167413,12.510311259126425
남양면,738.0,310.0,15141.0,99820.0,5208.0,0.42005420054200543,20.516260162601625,135.25745257452576,7.056910569105691
남제동,5121.0,2032.0,94548.0,568019.0,74933.0,0.3967975004881859,18.462800234329233,110.9195469634837,14.632493653583284
남평읍,9218.0,2850.0,219688.0,1533520.0,110334.0,0.3091776958125407,23.83250162725103,166.36146669559557,11.969407680624865
노동면,357.0,210.0,6860.0,36659.0,5069.0,0.5882352941176471,19.215686274509803,102.68627450980392,14.198879551820728
노안면,4184.0,1148.0,144752.0,959901.0,129265.0,0.27437858508604207,34.59655831739962,229.42184512428298,30.895076481835563
노화읍,3006.0,1332.0,62553.0,383409.0,30874.0,0.4431137724550898,20.80938123752495,127.54790419161677,10.270791749833666
능주면,2779.0,784.0,74933.0,468087.0,29726.0,0.28211586901763225,26.964015833033464,168.4372076286434,10.696653472472113
다도면,1699.0,310.0,45532.0,207036.0,30251.0,0.18246027074749852,26.799293702177753,121.85756327251325,17.805179517363154
다시면,2187.0,898.0,37971.0,229834.0,19693.0,0.41060813900320076,17.362139917695472,105.0909922267947,9.004572473708276
다압면,922.0,356.0,17422.0,68386.0,8430.0,0.38611713665943603,18.89587852494577,74.17136659436008,9.143167028199565
담양읍,18566.0,6086.0,518068.0,3363714.0,245498.0,0.3278035117957557,27.904125821393947,181.17602068296887,13.222988258106216
대교동,6831.0,2588.0,115272.0,1212334.0,119610.0,0.3788610745132484,16.874835309617918,177.47533304055042,17.509881422924902
대구면,650.0,334.0,8556.0,51985.0,6067.0,0.5138461538461538,13.163076923076924,79.97692307692307,9.333846153846153
대덕면,1243.0,338.0,40871.0,211329.0,21049.0,0.2719227674979887,32.88093322606597,170.0152855993564,16.93403057119871
대덕읍,1361.0,552.0,25317.0,159515.0,24000.0,0.4055841293166789,18.6017634092579,117.20426157237326,17.63409257898604
대동면,1756.0,486.0,44939.0,261643.0,21421.0,0.2767653758542141,25.591685649202734,148.999430523918,12.19874715261959
대마면,1867.0,310.0,84986.0,1053958.0,16373.0,0.16604177825388325,45.52008569898233,564.5195500803428,8.769683985002677
대서면,834.0,352.0,13570.0,67956.0,4773.0,0.42206235011990406,16.270983213429258,81.4820143884892,5.723021582733813
대성동,1876.0,772.0,31015.0,169930.0,18790.0,0.4115138592750533,16.532515991471215,90.58102345415779,10.015991471215353
대전면,4584.0,1130.0,138685.0,1562765.0,106327.0,0.24650959860383945,30.25414485165794,340.91732111692846,23.195244328097733
덕연동,37134.0,11346.0,1055442.0,7172625.0,412614.0,0.3055420908062692,28.422523832606238,193.15519470027468,11.11148812409113
덕진면,1845.0,398.0,48258.0,301513.0,19470.0,0.2157181571815718,26.15609756097561,163.42168021680217,10.552845528455284
도곡면,3928.0,1098.0,108772.0,642222.0,66685.0,0.27953156822810593,27.691446028513237,163.49847250509166,16.97683299389002
도덕면,1425.0,602.0,23431.0,192308.0,40192.0,0.4224561403508772,16.44280701754386,134.95298245614035,28.204912280701755
도사동,14024.0,3218.0,330778.0,1675702.0,77850.0,0.22946377638334284,23.58656588705077,119.48816314888762,5.551197946377639
도암면,2261.0,1078.0,34572.0,220667.0,31876.0,0.47678018575851394,15.290579389650597,97.59708093763821,14.098186643078284
도양읍,8422.0,3036.0,167790.0,1057714.0,107106.0,0.3604844454998813,19.922821182616957,125.58940869152221,12.71740679173593
도초면,1627.0,640.0,28728.0,185930.0,26856.0,0.3933620159803319,17.657037492317148,114.2778119237861,16.506453595574676
도포면,726.0,360.0,12974.0,131376.0,11867.0,0.49586776859504134,17.87052341597796,180.95867768595042,16.34573002754821
도화면,2084.0,932.0,32018.0,303290.0,33061.0,0.4472168905950096,15.363723608445298,145.53262955854126,15.864203454894433
돌산읍,9817.0,3422.0,189851.0,1189669.0,131973.0,0.3485789956198431,19.33900376897219,121.18457777325048,13.443312620963635
동강면,3030.0,1028.0,68739.0,587077.0,25872.0,0.33927392739273926,22.686138613861385,193.75478547854786,8.538613861386139
동면,4816.0,916.0,158065.0,809640.0,44963.0,0.19019933554817275,32.82080564784053,168.11461794019934,9.336171096345515
동명동,4487.0,2312.0,54229.0,538589.0,46340.0,0.5152663249387118,12.085803432137286,120.03320704256741,10.32761310452418
동문동,3387.0,1064.0,108273.0,441202.0,30700.0,0.31414230882787125,31.96722763507529,130.2633599055211,9.064068497195159
동복면,703.0,328.0,18248.0,82867.0,5881.0,0.4665718349928876,25.95732574679943,117.87624466571835,8.365576102418208
동일면,890.0,216.0,13830.0,51784.0,4205.0,0.24269662921348314,15.539325842696629,58.184269662921345,4.724719101123595
동화면,6242.0,1130.0,221067.0,2802518.0,193469.0,0.18103172060237102,35.41605254726049,448.9775712912528,30.99471323293816
두원면,1654.0,548.0,41381.0,242957.0,5004.0,0.3313180169286578,25.018742442563482,146.8905683192261,3.0253929866989115
둔덕동,5476.0,1468.0,139144.0,601787.0,19831.0,0.2680788897005113,25.409788166544924,109.895361577794,3.6214390065741418
득량면,1936.0,740.0,50884.0,287420.0,29118.0,0.3822314049586777,26.28305785123967,148.46074380165288,15.040289256198347
마량면,1469.0,686.0,24223.0,186237.0,17552.0,0.46698434309053777,16.489448604492853,126.7780803267529,11.948264125255276
마산면,3225.0,1150.0,70125.0,389296.0,20593.0,0.35658914728682173,21.74418604651163,120.71193798449612,6.385426356589147
만덕동,7624.0,1460.0,226342.0,1475716.0,114942.0,0.19150052465897166,29.688090241343126,193.56190975865687,15.076337880377755
만호동,4810.0,1914.0,107562.0,694884.0,33214.0,0.39792099792099794,22.36216216216216,144.46652806652807,6.905197505197505
망운면,1816.0,622.0,46461.0,308095.0,-7119.0,0.34251101321585903,25.584251101321588,169.6558370044053,-3.9201541850220263
매곡동,3877.0,1142.0,109183.0,337202.0,27841.0,0.2945576476657209,28.16172298168687,86.97498065514573,7.181067835955636
목사동면,399.0,222.0,9694.0,65286.0,3810.0,0.556390977443609,24.295739348370926,163.62406015037595,9.548872180451127
목원동,9889.0,3486.0,219614.0,1550508.0,140364.0,0.35251289311356054,22.20790777631712,156.79118212154918,14.193952876933967
몽탄면,988.0,426.0,21710.0,139183.0,6908.0,0.4311740890688259,21.973684210526315,140.8734817813765,6.991902834008097
묘도동,305.0,132.0,8202.0,60071.0,8918.0,0.43278688524590164,26.891803278688524,196.95409836065573,29.23934426229508
묘량면,575.0,230.0,11172.0,52463.0,4038.0,0.4,19.429565217391303,91.24,7.022608695652174
무안읍,14163.0,3762.0,453983.0,2419923.0,86204.0,0.2656216903198475,32.054155193108805,170.86231730565558,6.086563581162183
무정면,2056.0,480.0,55362.0,419402.0,37079.0,0.23346303501945526,26.92704280155642,203.98929961089493,18.03453307392996
문내면,2553.0,1184.0,36939.0,339082.0,50289.0,0.463768115942029,14.46886016451234,132.81707794751273,19.698002350176264
문덕면,344.0,134.0,8229.0,29287.0,1574.0,0.38953488372093026,23.921511627906977,85.13662790697674,4.575581395348837
문수동,10901.0,3490.0,257856.0,1419311.0,95943.0,0.32015411430144025,23.65434363819833,130.2000733877626,8.801302632785983
문척면,418.0,168.0,8596.0,30380.0,3690.0,0.4019138755980861,20.564593301435405,72.67942583732058,8.82775119617225
문평면,2497.0,454.0,91535.0,2059248.0,374848.0,0.18181818181818182,36.65798958750501,824.6888265919102,150.11934321185421
미력면,1601.0,250.0,44509.0,484090.0,31707.0,0.1561524047470331,27.800749531542785,302.367270455965,19.804497189256715
미암면,1136.0,582.0,19977.0,180778.0,12348.0,0.5123239436619719,17.58538732394366,159.1355633802817,10.869718309859154
미평동,7577.0,2014.0,150148.0,893198.0,41716.0,0.26580440807707534,19.816286129074832,117.88280322027188,5.505609080110862
반남면,823.0,262.0,21153.0,183417.0,25882.0,0.3183475091130012,25.702308626974485,222.86391251518833,31.44835965978129
백수읍,3218.0,742.0,56322.0,386119.0,40858.0,0.23057799875699192,17.50217526413922,119.98725916718459,12.696706028589185
백아면,822.0,280.0,19179.0,88079.0,733.0,0.340632603406326,23.33211678832117,107.15206812652067,0.8917274939172749
벌교읍,10243.0,3596.0,187801.0,1174532.0,88653.0,0.351069022747242,18.3345699502099,114.6667968368642,8.654983891438055
법성면,6015.0,1976.0,75774.0,782795.0,65706.0,0.3285120532003325,12.597506234413965,130.1404821280133,10.923690773067332
별량면,3774.0,1108.0,94482.0,630253.0,39268.0,0.29358770535241124,25.034976152623212,166.99867514573396,10.404875463698993
병영면,777.0,330.0,17185.0,71252.0,7473.0,0.4247104247104247,22.117117117117118,91.7014157014157,9.617760617760618
보길면,927.0,364.0,16745.0,72482.0,3704.0,0.3926645091693635,18.063646170442286,78.1898597626753,3.995685005393743
보성읍,11378.0,3196.0,357450.0,2607020.0,240002.0,0.2808929513095447,31.415890314642294,229.12814202847602,21.09351379855862
복내면,931.0,282.0,24058.0,111032.0,7888.0,0.3029001074113856,25.841031149301827,119.26100966702471,8.472610096670246
봉강면,1458.0,472.0,30328.0,118452.0,9846.0,0.32373113854595337,20.801097393689986,81.24279835390946,6.753086419753086
봉래면,1129.0,442.0,21805.0,133390.0,8835.0,0.39149689991142606,19.313551815766164,118.14880425155005,7.825509300265722
봉산면,2180.0,806.0,51237.0,337101.0,24282.0,0.3697247706422018,23.50321100917431,154.6334862385321,11.138532110091743
봉황면,3500.0,1360.0,84668.0,670530.0,62338.0,0.38857142857142857,24.190857142857144,191.58,17.81085714285714
부산면,1077.0,190.0,27003.0,157278.0,13241.0,0.1764159702878366,25.07242339832869,146.033426183844,12.294336118848653
부주동,9557.0,2672.0,287333.0,1473427.0,108185.0,0.2795856440305535,30.065187820445747,154.17254368525687,11.319974887517004
부흥동,7063.0,3264.0,104706.0,822527.0,68013.0,0.46212657510972677,14.824578790882061,116.45575534475435,9.629477559110859
북이면,1793.0,576.0,36589.0,219501.0,-10877.0,0.32124930284439485,20.406581148912437,122.42108198549916,-6.0663692136084775
북일면,1577.0,620.0,35144.0,262359.0,18577.0,0.39315155358275206,22.285351934052,166.36588459099556,11.77996195307546
북평면,2218.0,662.0,28762.0,221293.0,39751.0,0.2984670874661858,12.967538322813345,99.77141568981064,17.92200180342651
북하면,2620.0,568.0,80982.0,236976.0,12542.0,0.216793893129771,30.909160305343512,90.44885496183205,4.7870229007633585
북항동,5720.0,1992.0,178955.0,751892.0,45697.0,0.34825174825174826,31.28583916083916,131.44965034965034,7.988986013986014
불갑면,555.0,170.0,13172.0,144280.0,8198.0,0.3063063063063063,23.733333333333334,259.963963963964,14.77117117117117
비금면,2002.0,874.0,29377.0,202042.0,39896.0,0.43656343656343655,14.673826173826173,100.92007992007991,19.92807192807193
빛가람동,41900.0,6650.0,1977982.0,19996768.0,2350420.0,0.15871121718377088,47.207207637231505,477.24983293556085,56.09594272076372
사평면,815.0,334.0,19448.0,97872.0,30359.0,0.4098159509202454,23.862576687116565,120.0883435582822,37.25030674846626
산동면,1442.0,642.0,33968.0,163259.0,14528.0,0.44521497919556174,23.55617198335645,113.21705963938973,10.0748959778086
산이면,1776.0,874.0,38977.0,497060.0,95274.0,0.49211711711711714,21.94650900900901,279.8761261261261,53.645270270270274
산정동,2264.0,916.0,46781.0,291679.0,26863.0,0.4045936395759717,20.66298586572438,128.83348056537102,11.865282685512367
산포면,5636.0,1270.0,158627.0,1135003.0,48727.0,0.22533711852377572,28.145315826827538,201.38449254790632,8.645670688431512
삼계면,3859.0,1166.0,114637.0,639261.0,71841.0,0.30215081627364604,29.70640062192278,165.65457372376264,18.616480953614925
삼기면,1602.0,586.0,19496.0,109258.0,16826.0,0.365792759051186,12.169787765293384,68.20099875156055,10.503121098626716
삼산동,19515.0,5118.0,562358.0,2695435.0,143863.0,0.2622598001537279,28.81670509864207,138.12118882910582,7.3719190366384835
삼산면,3374.0,1108.0,46656.0,285450.0,17186.0,0.32839359810314167,13.82809721398933,84.60284528749258,5.093657379964434
삼서면,1828.0,734.0,45784.0,399829.0,22126.0,0.40153172866520787,25.045951859956237,218.72483588621444,12.103938730853391
삼일동,70271.0,4678.0,4562883.0,123892386.0,6197589.0,0.066570847148895,64.93266069929274,1763.0656458567546,88.19554296936147
삼학동,7669.0,3680.0,89100.0,980149.0,55133.0,0.47985395749119836,11.618203155561352,127.80662407093493,7.189072890859304
삼향동,6923.0,1452.0,225942.0,1840147.0,102459.0,0.20973566372959698,32.63642929365882,265.80196446627184,14.79979777553084
삼향읍,32388.0,7452.0,1260646.0,6874440.0,646634.0,0.23008521674694332,38.923243176485116,212.2526861800667,19.965234037297765
삼호읍,49698.0,7176.0,1959652.0,16402334.0,547292.0,0.1443921284558735,39.431204475029176,330.0401223389271,11.012354621916375
상동,12544.0,2430.0,522283.0,1834224.0,97110.0,0.19371811224489796,41.63608099489796,146.22321428571428,7.741549744897959
상사면,1852.0,466.0,44641.0,177402.0,21880.0,0.25161987041036715,24.104211663066955,95.78941684665227,11.81425485961123
생일면,356.0,130.0,8350.0,37687.0,1944.0,0.3651685393258427,23.45505617977528,105.86235955056179,5.46067415730337
