행정구역(읍면동),종사자수,사업체수,급여총액,매출액,영업이익,종사자당 사업체수,종사자당 급여총액,종사자당 매출액,종사자당 영업이익
서강동,3537.0,1668.0,60465.0,513197.0,52747.0,0.4715860899067006,17.094995759117896,145.09386485722362,14.912920554141929
서면,15856.0,3362.0,447782.0,3325286.0,105722.0,0.21203329969727547,28.240539858728557,209.7178355196771,6.66763370332997
서삼면,828.0,254.0,23006.0,265751.0,46859.0,0.30676328502415456,27.785024154589372,320.95531400966183,56.59299516908212
서호면,718.0,240.0,13422.0,129793.0,5653.0,0.3342618384401114,18.69359331476323,180.77019498607243,7.873259052924791
석곡면,1530.0,510.0,36827.0,248833.0,11879.0,0.3333333333333333,24.069934640522877,162.6359477124183,7.764052287581699
성북동,9466.0,2648.0,271125.0,1218566.0,96910.0,0.2797380097189943,28.641981829706317,128.7308261145151,10.237692795267272
성전면,3531.0,1772.0,65833.0,873116.0,44015.0,0.5018408382894364,18.644293401302747,247.27159444916455,12.465307278391391
세지면,1594.0,620.0,41686.0,456875.0,59168.0,0.3889585947302384,26.15181932245922,286.62170639899625,37.11919698870766
소라면,14034.0,3484.0,478680.0,1935090.0,138750.0,0.24825423970357702,34.10859341598974,137.88584865327064,9.886703719538264
소안면,1057.0,366.0,18385.0,173082.0,16486.0,0.34626300851466413,17.39356669820246,163.74834437086093,15.596972563859982
손불면,1215.0,542.0,23729.0,305255.0,17053.0,0.44609053497942386,19.530041152263376,251.23868312757202,14.035390946502057
송광면,658.0,236.0,15924.0,43195.0,1761.0,0.3586626139817629,24.200607902735563,65.64589665653496,2.67629179331307
송월동,9806.0,2786.0,422235.0,2724559.0,128702.0,0.2841117683051193,43.05884152559658,277.84611462369975,13.124821537833979
송지면,4865.0,1346.0,71824.0,621399.0,96610.0,0.27667009249743063,14.763412127440905,127.7284686536485,19.858170606372045
수북면,2547.0,978.0,63963.0,396801.0,35367.0,0.3839811542991755,25.113074204946997,155.79151943462898,13.885747938751472
승주읍,2109.0,524.0,51082.0,276194.0,13902.0,0.24845898530109056,24.220957799905168,130.9596965386439,6.591749644381223
시전동,17969.0,6150.0,457346.0,2474350.0,81215.0,0.3422561077411097,25.451945016417163,137.70104068117314,4.519728421169792
시종면,1855.0,928.0,33735.0,328759.0,14427.0,0.5002695417789758,18.18598382749326,177.22857142857143,7.777358490566038
신광면,783.0,272.0,13573.0,74817.0,4786.0,0.34738186462324394,17.334610472541506,95.55172413793103,6.112388250319285
신북면,3048.0,1082.0,75418.0,551564.0,60431.0,0.35498687664041995,24.743438320209975,180.95931758530185,19.826443569553806
신의면,1382.0,626.0,14999.0,95080.0,18774.0,0.45296671490593343,10.853111432706223,68.79884225759768,13.58465991316932
신전면,785.0,524.0,8334.0,70803.0,8449.0,0.6675159235668789,10.61656050955414,90.19490445859873,10.763057324840764
신지면,1610.0,672.0,32532.0,334956.0,22577.0,0.41739130434782606,20.206211180124225,208.0472049689441,14.022981366459627
신흥동,22791.0,7968.0,462383.0,5035784.0,260251.0,0.349611688824536,20.287964547409064,220.9549383528586,11.419025053749287
쌍봉동,32602.0,8284.0,846990.0,6060531.0,410245.0,0.2540948408073124,25.979694497270106,185.89445432795534,12.583430464388687
안양면,1840.0,548.0,40625.0,253145.0,25089.0,0.29782608695652174,22.078804347826086,137.5788043478261,13.635326086956521
안좌면,3713.0,550.0,51848.0,463705.0,39237.0,0.14812819822246162,13.963910584433073,124.8868839213574,10.567465661190411
암태면,1139.0,316.0,21831.0,100439.0,14340.0,0.2774363476733977,19.166812993854258,88.18173836698858,12.589991220368745
압해읍,8502.0,1756.0,254682.0,1417794.0,97680.0,0.20653963773229828,29.955539872971066,166.76005645730416,11.489061397318277
약산면,859.0,494.0,14100.0,104165.0,13029.0,0.5750873108265425,16.41443538998836,121.26309662398137,15.167636786961584
엄다면,753.0,282.0,19292.0,295091.0,34737.0,0.3745019920318725,25.620185922974766,391.8871181938911,46.13147410358566
여서동,10564.0,3274.0,234134.0,1128570.0,98204.0,0.3099204846648997,22.163385081408556,106.83169254070428,9.296099962135555
여천동,23790.0,5986.0,662570.0,3081027.0,305840.0,0.2516183270281631,27.850777637662883,129.5093316519546,12.855821773854561
연동,4419.0,1816.0,73415.0,533571.0,37461.0,0.41095270423172664,16.613487214301877,120.74473862864902,8.477257298031228
연산동,9986.0,2342.0,262686.0,1669140.0,50240.0,0.23452833967554576,26.305427598638094,167.14800721009414,5.031043460845183
염산면,1657.0,746.0,25622.0,212242.0,29697.0,0.45021122510561257,15.462884731442365,128.08811104405552,17.92214846107423
영강동,2065.0,730.0,53852.0,213594.0,19733.0,0.35351089588377727,26.078450363196126,103.43535108958838,9.55593220338983
영광읍,21503.0,7288.0,595490.0,3498022.0,231047.0,0.33892945170441335,27.693345114635168,162.6759986978561,10.744872808445333
영남면,340.0,158.0,6076.0,25537.0,1459.0,0.4647058823529412,17.870588235294118,75.10882352941177,4.291176470588235
영산동,1856.0,514.0,40555.0,217896.0,19889.0,0.2769396551724138,21.85075431034483,117.40086206896552,10.716056034482758
영암읍,10882.0,2808.0,372966.0,2140748.0,115430.0,0.25804080132328616,34.27366292960853,196.723764013968,10.607425105679104
오곡면,1476.0,456.0,23793.0,126675.0,13279.0,0.3089430894308943,16.119918699186993,85.82317073170732,8.996612466124661
오산면,822.0,358.0,16303.0,126839.0,5363.0,0.43552311435523117,19.833333333333332,154.30535279805352,6.524330900243309
옥곡면,5793.0,1296.0,195537.0,1079684.0,63767.0,0.22371828068358363,33.75401346452615,186.37735197652339,11.007595373726911
옥과면,4284.0,1274.0,156139.0,634442.0,38585.0,0.2973856209150327,36.44701213818861,148.09570494864613,9.006769374416434
옥룡면,1627.0,526.0,25135.0,95616.0,8848.0,0.32329440688383526,15.448678549477567,58.768285187461586,5.4382298709280885
옥암동,7846.0,2892.0,217490.0,1823122.0,120694.0,0.3685954626561305,27.719857252102983,232.36324241651798,15.38287025235789
옥천면,3229.0,686.0,118798.0,598154.0,36245.0,0.21244967482192628,36.79095695261691,185.24434809538556,11.224837410963147
옴천면,167.0,90.0,5658.0,23707.0,2923.0,0.5389221556886228,33.880239520958085,141.95808383233532,17.50299401197605
완도읍,21200.0,6796.0,569209.0,4954548.0,272668.0,0.3205660377358491,26.84948113207547,233.70509433962263,12.861698113207547
왕곡면,4500.0,800.0,151904.0,1389256.0,106010.0,0.17777777777777778,33.75644444444445,308.72355555555555,23.557777777777776
왕조1동,31567.0,8318.0,818966.0,6089538.0,426742.0,0.26350302531124276,25.94373871448031,192.9083536604682,13.518611207906991
왕조2동,11247.0,3434.0,300421.0,2107095.0,130466.0,0.3053258646750244,26.711211878723216,187.34729261136303,11.600071130079133
외서면,290.0,212.0,3232.0,19333.0,2599.0,0.7310344827586207,11.144827586206896,66.6655172413793,8.962068965517242
용당1동,9358.0,3364.0,257988.0,1225143.0,82227.0,0.35947852105150674,27.568711263090403,130.9193203675999,8.786813421671297
용당2동,4636.0,1548.0,110695.0,356415.0,24846.0,0.3339085418464193,23.877264883520276,76.87985332182916,5.359361518550474
용면,1018.0,472.0,13605.0,73949.0,12167.0,0.4636542239685658,13.364440078585462,72.64145383104126,11.951866404715128
용방면,1764.0,220.0,46838.0,646068.0,32720.0,0.12471655328798185,26.552154195011337,366.2517006802721,18.54875283446712
용산면,1440.0,374.0,41839.0,135104.0,16457.0,0.25972222222222224,29.054861111111112,93.82222222222222,11.428472222222222
용해동,5845.0,2078.0,99678.0,382983.0,37819.0,0.3555175363558597,17.0535500427716,65.52318220701454,6.470316509837468
운남면,1262.0,616.0,22636.0,280365.0,45609.0,0.48811410459587956,17.93660855784469,222.15927099841522,36.140253565768624
웅치면,321.0,136.0,6388.0,50569.0,3464.0,0.4236760124610592,19.90031152647975,157.53582554517135,10.791277258566979
원산동,6453.0,2870.0,96033.0,553265.0,62224.0,0.44475437780877114,14.881915388191539,85.73764140709747,9.64264683093135
월등면,457.0,240.0,9579.0,49941.0,3438.0,0.5251641137855579,20.960612691466082,109.2800875273523,7.522975929978118
월산면,1349.0,536.0,27922.0,142960.0,9582.0,0.3973313565604151,20.698295033358043,105.97479614529281,7.1030392883617495
월야면,2077.0,802.0,53192.0,388758.0,24678.0,0.3861338468945595,25.610014443909485,187.17284545016852,11.881559942224362
월호동,5452.0,804.0,201814.0,797737.0,87946.0,0.1474688187820983,37.01650770359501,146.3200660308144,16.130961115187088
유달동,5658.0,1336.0,229981.0,2185986.0,74031.0,0.23612583951926475,40.64704842700601,386.35312831389183,13.084305408271474
유치면,420.0,158.0,8243.0,29675.0,2535.0,0.3761904761904762,19.626190476190477,70.6547619047619,6.035714285714286
율어면,226.0,96.0,3323.0,15876.0,-252.0,0.4247787610619469,14.70353982300885,70.24778761061947,-1.1150442477876106
율촌면,6914.0,1702.0,229286.0,1392570.0,112877.0,0.24616719699161121,33.162568701186,201.41307492045127,16.32586057275094
의신면,2284.0,782.0,53765.0,400523.0,17679.0,0.3423817863397548,23.53984238178634,175.36033274956216,7.740367775831874
이로동,4428.0,1328.0,125236.0,660228.0,38892.0,0.2999096657633243,28.28274616079494,149.1029810298103,8.78319783197832
이서면,307.0,162.0,3982.0,18530.0,2797.0,0.5276872964169381,12.970684039087947,60.358306188925084,9.110749185667752
이양면,1213.0,382.0,40454.0,229800.0,-6415.0,0.314921681780709,33.35037098103874,189.44765045342126,-5.288540807914262
이창동,10188.0,2412.0,271962.0,2514584.0,211914.0,0.23674911660777384,26.69434628975265,246.818217510797,20.800353356890458
일로읍,4453.0,1416.0,122994.0,601990.0,52720.0,0.3179878733438132,27.62048057489333,135.18751403548168,11.839209521670783
임자면,1280.0,518.0,27431.0,165421.0,-702.0,0.4046875,21.43046875,129.23515625,-0.5484375
임회면,2101.0,772.0,62187.0,345796.0,40078.0,0.36744407425035697,29.59876249405045,164.58638743455498,19.07567824845312
입면,5068.0,342.0,218142.0,1722391.0,20252.0,0.06748224151539069,43.04301499605367,339.85615627466456,3.996053670086819
자은면,1466.0,626.0,22422.0,118110.0,10015.0,0.42701227830832195,15.29467939972715,80.56616643929058,6.8315143246930425
작천면,733.0,258.0,23380.0,95705.0,9334.0,0.3519781718963165,31.89631650750341,130.56616643929058,12.733969986357435
장동면,640.0,180.0,12335.0,94466.0,3777.0,0.28125,19.2734375,147.603125,5.9015625
장산면,551.0,160.0,13722.0,68752.0,5002.0,0.29038112522686027,24.903811252268603,124.77676950998185,9.078039927404719
장성읍,14450.0,3770.0,515436.0,4332816.0,442942.0,0.26089965397923875,35.670311418685124,299.8488581314879,30.65342560553633
장천동,9465.0,2514.0,253499.0,2034136.0,83446.0,0.26561014263074484,26.782778658214475,214.91135763338616,8.816270470153196
장평면,1336.0,438.0,33900.0,210181.0,13640.0,0.3278443113772455,25.37425149700599,157.32110778443115,10.209580838323353
장흥읍,23473.0,5506.0,488833.0,3165220.0,178838.0,0.23456737528223917,20.82533123162783,134.84514122608954,7.618881267839646
저전동,2036.0,610.0,41484.0,139986.0,10163.0,0.29960707269155207,20.37524557956778,68.75540275049116,4.991650294695481
점암면,1275.0,418.0,20853.0,117611.0,5476.0,0.32784313725490194,16.35529411764706,92.24392156862746,4.294901960784314
조곡동,3127.0,1228.0,65402.0,298642.0,15075.0,0.3927086664534698,20.915254237288135,95.50431723696833,4.820914614646626
조도면,1143.0,438.0,35897.0,263489.0,5657.0,0.38320209973753283,31.405949256342957,230.52405949256342,4.94925634295713
조성면,1632.0,652.0,29160.0,240378.0,25008.0,0.39950980392156865,17.86764705882353,147.29044117647058,15.323529411764707
주삼동,18707.0,3066.0,731332.0,3397988.0,238903.0,0.16389586785695195,39.09402897311167,181.6425936815096,12.77078099107286
주암면,2944.0,814.0,68922.0,396846.0,29633.0,0.2764945652173913,23.41100543478261,134.7982336956522,10.06555706521739
죽곡면,786.0,350.0,12488.0,39348.0,2406.0,0.44529262086513993,15.888040712468193,50.06106870229008,3.0610687022900764
죽교동,2079.0,730.0,42330.0,200916.0,44174.0,0.3511303511303511,20.360750360750362,96.64069264069263,21.24771524771525
중마동,45399.0,11368.0,1149728.0,7157745.0,441784.0,0.2504019912332871,25.324963104914204,157.66305425229632,9.731139452410845
중앙동,11755.0,5730.0,173716.0,1476279.0,126981.0,0.4874521480221182,14.77805189281157,125.58732454274777,10.802296894938324
증도면,1218.0,376.0,19921.0,78871.0,6298.0,0.30870279146141216,16.35550082101806,64.75451559934318,5.170771756978653
지도읍,2924.0,1146.0,66697.0,662401.0,57729.0,0.39192886456908343,22.810191518467853,226.5393296853625,19.743160054719564
지산면,954.0,558.0,21552.0,92457.0,9656.0,0.5849056603773585,22.59119496855346,96.91509433962264,10.121593291404611
진도읍,12212.0,3868.0,300930.0,1709853.0,116311.0,0.3167376351130036,24.64215525712414,140.0141663937111,9.524320340648542
진상면,1775.0,612.0,34239.0,139988.0,12130.0,0.3447887323943662,19.28957746478873,78.86647887323943,6.833802816901408
진원면,4047.0,996.0,97909.0,870466.0,48374.0,0.24610822831727205,24.19298245614035,215.08920187793427,11.953051643192488
진월면,2222.0,768.0,53975.0,427526.0,35250.0,0.34563456345634563,24.291179117911792,192.40594059405942,15.864086408640864
창평면,4373.0,1166.0,133304.0,733430.0,48542.0,0.2666361765378459,30.48342099245369,167.71781385776356,11.100388749142466
청계면,10812.0,2362.0,279954.0,1454366.0,75632.0,0.21846096929337772,25.89289678135405,134.5140584535701,6.995190529041805
청산면,1123.0,504.0,21228.0,101314.0,11477.0,0.44879786286731965,18.90293855743544,90.2172751558326,10.219946571682993
청풍면,372.0,200.0,7823.0,51338.0,3926.0,0.5376344086021505,21.02956989247312,138.00537634408602,10.553763440860216
춘양면,1572.0,528.0,38025.0,230443.0,11977.0,0.33587786259541985,24.188931297709924,146.59223918575063,7.618956743002545
충무동,3648.0,1446.0,68505.0,557644.0,47596.0,0.3963815789473684,18.778782894736842,152.86293859649123,13.047149122807017
칠량면,1170.0,452.0,25042.0,222906.0,17909.0,0.38632478632478634,21.403418803418802,190.5179487179487,15.306837606837608
태인동,14354.0,2718.0,593537.0,5965295.0,429793.0,0.18935488365612374,41.3499372997074,415.5841577260694,29.942385397798525
토지면,1194.0,602.0,20348.0,78065.0,6961.0,0.5041876046901173,17.041876046901173,65.38107202680067,5.82998324958124
팔금면,654.0,180.0,12138.0,49050.0,10290.0,0.27522935779816515,18.559633027522935,75.0,15.73394495412844
포두면,1672.0,794.0,34498.0,222637.0,30914.0,0.4748803827751196,20.632775119617225,133.1561004784689,18.489234449760765
풍덕동,7836.0,2710.0,233145.0,1100920.0,83091.0,0.3458397141398673,29.753062787136294,140.4951505870342,10.60375191424196
풍양면,2669.0,642.0,59088.0,456884.0,37873.0,0.24053952791307606,22.138628699887597,171.18171599850132,14.189958786062196
하당동,15523.0,4400.0,421227.0,2868265.0,234469.0,0.28345036397603557,27.135669651484893,184.7751723249372,15.104618952522063
하의면,792.0,334.0,14201.0,52649.0,4498.0,0.4217171717171717,17.930555555555557,66.4760101010101,5.679292929292929
학교면,4206.0,842.0,112136.0,822212.0,66503.0,0.20019020446980504,26.660960532572517,195.48549690917736,15.811459819305753
학산면,2110.0,984.0,42753.0,232413.0,15562.0,0.4663507109004739,20.26208530805687,110.1483412322275,7.375355450236967
한려동,4316.0,1050.0,99910.0,421869.0,26712.0,0.2432808155699722,23.148748841519925,97.74536607970343,6.189063948100093
한천면,920.0,330.0,20952.0,99745.0,5721.0,0.358695652173913,22.77391304347826,108.41847826086956,6.218478260869565
함평읍,10228.0,2650.0,293246.0,2118054.0,148085.0,0.2590926867422761,28.670903402424717,207.08388736800939,14.478392647633946
해남읍,26983.0,7678.0,748252.0,4803623.0,334683.0,0.2845495311863025,27.730496979579737,178.02405218100284,12.403476262832154
해룡면,36079.0,10210.0,975891.0,10667396.0,1221640.0,0.2829901050472574,27.048726405942514,295.667729149921,33.86014024778957
해보면,3526.0,1436.0,78113.0,863102.0,56884.0,0.40726035167328417,22.153431650595575,244.78218944980148,16.132728304027225
해제면,2367.0,1000.0,38499.0,365385.0,18007.0,0.4224757076468103,16.26489226869455,154.36628643852978,7.607520067596114
향동,2196.0,928.0,34098.0,812412.0,33023.0,0.4225865209471767,15.527322404371585,369.95081967213116,15.037795992714026
현경면,2997.0,1290.0,54287.0,488150.0,18360.0,0.43043043043043044,18.11378044711378,162.87954621287955,6.126126126126126
현산면,1456.0,538.0,26091.0,217580.0,23721.0,0.3695054945054945,17.919642857142858,149.4368131868132,16.291895604395606
홍농읍,8704.0,1036.0,520732.0,3959541.0,487204.0,0.11902573529411764,59.82674632352941,454.9105009191176,55.974724264705884
화산면,2147.0,676.0,32869.0,356093.0,37280.0,0.3148579413134606,15.30926874708896,165.85607824871914,17.36376339077783
화순읍,38067.0,9170.0,1154828.0,6144287.0,647640.0,0.24089106049859457,30.336722095253105,161.4071768198177,17.013161005595396
화양면,3957.0,1082.0,102892.0,614648.0,41651.0,0.2734394743492545,26.00252716704574,155.3318170331059,10.525903462218853
화원면,4022.0,754.0,139405.0,1454063.0,95789.0,0.18746892093485829,34.66061660865241,361.52734957732474,23.81626056688215
화정면,928.0,300.0,19919.0,64394.0,2166.0,0.3232758620689655,21.464439655172413,69.39008620689656,2.334051724137931
황룡면,5982.0,1340.0,170805.0,1664545.0,78664.0,0.22400534938147776,28.553159478435305,278.25894349715816,13.150117017719825
황산면,2878.0,1362.0,50937.0,526042.0,49004.0,0.47324530924252955,17.69874913134121,182.78040305767894,17.027102154273802
황전면,1466.0,650.0,26424.0,153651.0,5158.0,0.4433833560709413,18.024556616643927,104.80968622100956,3.518417462482947
회진면,1751.0,612.0,30215.0,188948.0,12030.0,0.34951456310679613,17.25585379782981,107.90862364363221,6.870359794403198
회천면,1480.0,636.0,26649.0,430406.0,154648.0,0.4297297297297297,18.00608108108108,290.8148648648649,104.4918918918919
흑산면,1969.0,754.0,46842.0,414906.0,8291.0,0.382935500253936,23.789740985271713,210.7191467750127,4.2107668867445405
